ELEXON/BMRS Table Analysis Results (by Year):

ELEXON/BMRS:
  Market Trading:
    - bmrs_boalf
    - bmrs_boalf_backup
    - bmrs_bod
    - bmrs_bod_backup
    - bmrs_bod_v2
    - bmrs_pn
    - bmrs_qpn
    - bmrs_sil
    - bmrs_sil_backup
  Other BMRS Data:
    - bmrs_disbsad
    - bmrs_disbsad_backup
    - bmrs_disbsad_v2
    - bmrs_inddem
    - bmrs_inddem_backup
    - bmrs_indgen
    - bmrs_indgen_backup
    - bmrs_indo
    - bmrs_indo_backup
    - bmrs_mdp
    - bmrs_mdp_backup
    - bmrs_mdv
    - bmrs_mdv_backup
    - bmrs_mid
    - bmrs_mid_backup
    - bmrs_mid_v2
    - bmrs_mnzt
    - bmrs_mnzt_backup
    - bmrs_mzt
    - bmrs_mzt_backup
    - bmrs_ndf
    - bmrs_ndf_backup
    - bmrs_ndfd
    - bmrs_ndfd_backup
    - bmrs_ndfw
    - bmrs_ndfw_backup
    - bmrs_ndz
    - bmrs_ndz_backup
    - bmrs_netbsad
    - bmrs_netbsad_backup
    - bmrs_netbsad_v2
    - bmrs_nonbm
    - bmrs_nonbm_backup
    - bmrs_nou2t14d
    - bmrs_nou2t14d_backup
    - bmrs_nou2t3yw
    - bmrs_nou2t3yw_backup
    - bmrs_ntb
    - bmrs_ntb_backup
    - bmrs_nto
    - bmrs_nto_backup
    - bmrs_ocnmf3y
    - bmrs_ocnmf3y2
    - bmrs_ocnmf3y2_backup
    - bmrs_ocnmf3y_backup
    - bmrs_ocnmfd
    - bmrs_ocnmfd2
    - bmrs_ocnmfd2_backup
    - bmrs_ocnmfd_backup
    - bmrs_rdre
    - bmrs_rdre_backup
    - bmrs_rdri
    - bmrs_rdri_backup
    - bmrs_rdri_new
    - bmrs_rdri_new_backup
    - bmrs_rure
    - bmrs_rure_backup
    - bmrs_ruri
    - bmrs_ruri_backup
    - bmrs_sel
    - bmrs_sel_backup
    - bmrs_uou2t14d
    - bmrs_uou2t14d_backup
    - bmrs_uou2t3yw
    - bmrs_uou2t3yw_backup
  Interconnectors:
    - bmrs_fou2t14d
    - bmrs_fou2t14d_backup
    - bmrs_fou2t3yw
    - bmrs_fou2t3yw_backup
  System Balancing:
    - bmrs_freq
    - bmrs_freq_backup
    - bmrs_mels
    - bmrs_mels_backup
    - bmrs_mils
    - bmrs_mils_backup
  Generation Data:
    - bmrs_fuelhh
    - bmrs_fuelhh_backup
    - bmrs_fuelhh_v2
    - bmrs_fuelinst
    - bmrs_fuelinst_backup
    - bmrs_fuelinst_v2
  Demand & Forecasting:
    - bmrs_imbalngc
    - bmrs_imbalngc_backup
    - bmrs_imbalngc_v2
    - bmrs_itsdo
    - bmrs_itsdo_backup
    - bmrs_itsdo_v2
    - bmrs_melngc
    - bmrs_melngc_backup
  Technical & Monitoring:
    - bmrs_qas
    - bmrs_qas_backup
    - bmrs_qas_v2
    - bmrs_temp
    - bmrs_temp_backup
    - bmrs_temp_temp_1756487043
    - bmrs_temp_temp_1756487043_backup
    - bmrs_tsdf_temp_1756487050
    - bmrs_tsdf_temp_1756487050_backup
    - bmrs_tsdfd_temp_1756487057
    - bmrs_tsdfd_temp_1756487057_backup
  Grid Operations:
    - bmrs_tsdf
    - bmrs_tsdf_backup
    - bmrs_tsdf_v2
    - bmrs_tsdfd
    - bmrs_tsdfd_backup
    - bmrs_tsdfw
    - bmrs_tsdfw_backup
  Wind & Renewables:
    - bmrs_windfor
    - bmrs_windfor_backup

